Student_ID,Avg_Head_Yaw_Degree,Avg_Head_Pitch_Degree,Avg_Gaze_Stability,Avg_Blink_Rate,Normal_Noise_Level_dB,Avg_Hand_Movement_Frequency,Personalized_Risk_Threshold
S545,4.95,1.6,0.896,9.11,32.75,0.039,0.82
S546,2.14,1.52,0.938,16.16,32.06,0.088,0.84
S547,5.47,2.87,0.906,13.6,28.86,0.092,0.83
S548,7.09,2.22,0.868,13.09,23.14,0.088,0.69
S549,4.48,2.63,0.955,12.93,32.95,0.097,0.82
S550,3.35,2.16,0.945,12.72,27.63,0.081,0.77
S551,6.61,1.54,0.964,14.03,31,0.064,0.68
S552,3.93,0.94,0.914,14.44,31.27,0.031,0.77
S553,4.49,1.66,0.891,17.21,34.87,0.07,0.72
S554,6.67,2.56,0.95,14.07,30.09,0.021,0.67
S555,6.15,2.44,0.929,11.67,15.26,0.061,0.81
S556,9.74,0.4,0.861,18.52,32.5,0.096,0.68
S557,4.21,3.8,0.875,13.92,26.57,0.077,0.78
S558,7.27,1.36,0.914,13.68,23.88,0.061,0.78
S559,3.26,1.91,0.827,12.93,26.21,0.036,0.85
S560,9.24,2.21,0.84,11.2,20.9,0.071,0.7
S561,7.91,3.67,0.89,16.45,32.93,0.072,0.66
S562,6.54,1.16,0.86,11.61,25.42,0.06,0.7
S563,2.32,1.19,0.95,16.02,33.15,0.054,0.77
S564,6.09,1.01,0.893,13.43,29.49,0.023,0.81
S565,3.62,2.22,0.948,15.16,29.3,0.099,0.8
S566,6.48,2.56,0.866,13.39,32.44,0.04,0.69
S567,5.35,2.17,0.831,14.65,18.62,0.028,0.83
S568,4.66,3.85,0.973,13.98,32.62,0.034,0.84
S569,8.92,1.66,0.873,14.07,30.75,0.062,0.76
S570,3.35,2.21,0.92,16.51,34.09,0.034,0.74
S571,3.98,0.22,0.887,14.03,28.26,0.032,0.74
S572,6.48,-0.37,0.938,11.81,31.47,0.053,0.81
S573,3.85,2.52,0.922,10.81,26.8,0.07,0.67
S574,3.93,2.52,0.917,12.86,32.49,0.043,0.81
S575,6.88,0.84,0.85,15.29,33.09,0.061,0.79
S576,6.85,1.94,0.931,15.21,19.35,0.053,0.84
S577,8.92,2.6,0.92,15.59,31.32,0.084,0.66
S578,6.27,1.69,0.886,14.82,26.1,0.027,0.85
S579,7.19,1.18,0.873,14.77,29.16,0.08,0.79
S580,5.1,1.93,0.954,12.5,29.01,0.064,0.74
S581,4.56,3.99,0.848,15.14,30.82,0.036,0.82
S582,5.39,2.81,0.929,17,31.84,0.03,0.73
S583,3.94,1.56,0.873,13.75,28.92,0.069,0.74
S584,7.33,2.9,0.879,15.32,27.59,0.029,0.75
S585,3.43,2.27,0.889,12.85,27.4,0.084,0.76
S586,6.61,2.08,0.964,16.1,24.21,0.069,0.84
S587,9.16,2.34,0.823,15.33,22.49,0.075,0.66
S588,4.87,2.34,0.828,14.26,35.01,0.069,0.68
S589,7.59,0.69,0.924,12.12,24.28,0.092,0.8
S590,5.77,2.26,0.827,14.7,36.38,0.023,0.84
S591,5.2,1.65,0.931,17.31,25.59,0.066,0.84
S592,6.71,1.95,0.919,14.26,32.7,0.078,0.82
S593,6.38,1.07,0.94,18.59,34.72,0.043,0.82
S594,6.05,2.39,0.821,11.45,28.37,0.057,0.81
S595,5.09,2.2,0.875,12.51,29.66,0.031,0.68
S596,3.66,1.97,0.875,12.62,30.82,0.054,0.8
S597,8.38,2.27,0.822,14.03,30.67,0.034,0.75
S598,5.62,2.36,0.849,15.87,26.99,0.087,0.74
S599,6.72,2.92,0.896,12.94,23.69,0.039,0.7
